comment_id,platform,comment_text,engagement_rate,pii_types
1,Instagram,How can I get in touch?,3.21,['none']
2,Facebook,Please share more details.,2.98,['none']
3,Facebook,This was super helpful.,2.82,['none']
4,YouTube,How can I get in touch?,3.16,['none']
5,YouTube,Please share more details.,2.96,['none']
6,Facebook,This was super helpful.,2.79,['none']
7,YouTube,This was super helpful.,3.33,['none']
8,Facebook,Great work by the team. Email: user707@example.org,3.18,['email']
9,Facebook,Great work by the team.,3.3,['none']
10,Instagram,This was super helpful.,2.95,['none']
11,YouTube,This was super helpful.,3.04,['none']
12,YouTube,How can I get in touch?,2.95,['none']
13,YouTube,Where can I download?,2.98,['none']
14,Instagram,Where can I download?,3.25,['none']
15,Instagram,Great work by the team. Email: user231@example.org,3.0,['email']
16,Instagram,Where can I download?,3.29,['none']
17,Facebook,Please share more details.,3.28,['none']
18,Facebook,This was super helpful.,3.71,['none']
19,Instagram,Please share more details.,2.85,['none']
20,Facebook,Please share more details. Call me at [phone].,3.42,['phone']
21,YouTube,Please share more details.,3.18,['none']
22,YouTube,Loved this content!,3.2,['none']
23,Instagram,Please share more details.,2.84,['none']
24,YouTube,Great work by the team.,3.08,['none']
25,YouTube,Please share more details. Call me at [phone].,3.39,['phone']
26,Instagram,Great work by the team.,3.18,['none']
27,Instagram,This was super helpful.,3.22,['none']
28,Facebook,This was super helpful.,3.13,['none']
29,Instagram,Loved this content!,3.49,['none']
30,Instagram,Great work by the team. Call me at [phone].,3.19,['phone']
31,Instagram,This was super helpful. Call me at [phone]. SSN [national-id] (should be removed).,2.65,"['phone', 'ssn']"
32,YouTube,Please share more details.,3.03,['none']
33,YouTube,Where can I download?,2.71,['none']
34,YouTube,Loved this content!,2.39,['none']
35,Facebook,Loved this content!,3.07,['none']
36,YouTube,Great work by the team.,3.53,['none']
37,Instagram,Please share more details.,3.21,['none']
38,YouTube,Loved this content!,2.91,['none']
39,Facebook,Loved this content! Email: user123@example.org,2.96,['email']
40,YouTube,This was super helpful.,3.48,['none']
41,YouTube,Where can I download?,3.24,['none']
42,Facebook,Where can I download? SSN [national-id] (should be removed).,3.21,['ssn']
43,Instagram,How can I get in touch?,3.19,['none']
44,Facebook,This was super helpful.,3.21,['none']
45,Instagram,Where can I download? Call me at [phone].,3.4,['phone']
46,Facebook,How can I get in touch?,3.34,['none']
47,YouTube,Where can I download? SSN [national-id] (should be removed).,3.25,['ssn']
48,Instagram,Loved this content!,2.94,['none']
49,Instagram,This was super helpful.,3.33,['none']
50,Facebook,This was super helpful.,3.03,['none']
51,Instagram,Where can I download? Email: user914@example.org SSN [national-id] (should be removed).,3.47,"['email', 'ssn']"
52,Instagram,How can I get in touch?,2.88,['none']
53,YouTube,Please share more details.,3.17,['none']
54,Instagram,Please share more details.,3.2,['none']
55,YouTube,Where can I download?,2.87,['none']
56,YouTube,Please share more details.,3.63,['none']
57,Facebook,Loved this content! Call me at [phone].,3.57,['phone']
58,Instagram,Where can I download?,3.08,['none']
59,Facebook,Loved this content!,3.39,['none']
60,Instagram,Where can I download? Call me at [phone].,3.29,['phone']
61,Instagram,This was super helpful.,2.55,['none']
62,Instagram,Loved this content!,3.26,['none']
63,Facebook,How can I get in touch? Call me at [phone].,3.18,['phone']
64,YouTube,Loved this content! Email: user844@example.org,3.22,['email']
65,Instagram,How can I get in touch? Email: user493@example.org,2.93,['email']
66,YouTube,How can I get in touch? Email: user388@example.org,3.13,['email']
67,Instagram,Please share more details.,3.16,['none']
68,YouTube,Where can I download? Call me at [phone].,3.5,['phone']
69,Facebook,Great work by the team.,3.28,['none']
70,YouTube,How can I get in touch?,3.2,['none']
71,Facebook,How can I get in touch?,3.58,['none']
72,YouTube,Great work by the team.,3.06,['none']
73,Facebook,Please share more details.,3.1,['none']
74,Instagram,This was super helpful.,2.75,['none']
75,YouTube,How can I get in touch?,3.59,['none']
76,Facebook,Please share more details. Call me at [phone].,3.44,['phone']
77,Facebook,This was super helpful.,3.43,['none']
78,Facebook,Please share more details. Call me at [phone].,3.37,['phone']
79,Instagram,Please share more details. Email: user787@example.org,3.23,['email']
80,YouTube,Please share more details.,3.25,['none']
81,YouTube,This was super helpful.,3.14,['none']
82,Facebook,Loved this content! Call me at [phone].,3.15,['phone']
83,Instagram,Please share more details.,3.21,['none']
84,YouTube,Loved this content!,3.58,['none']
85,Facebook,Great work by the team. Email: user147@example.org,3.34,['email']
86,Instagram,Where can I download?,3.19,['none']
87,Instagram,Loved this content! Email: user266@example.org,3.06,['email']
88,Instagram,Please share more details.,3.04,['none']
89,Instagram,Where can I download?,3.6,['none']
90,YouTube,Great work by the team.,3.33,['none']
91,YouTube,Where can I download?,3.22,['none']
92,Facebook,Great work by the team.,3.11,['none']
93,Instagram,Great work by the team.,2.92,['none']
94,Instagram,Where can I download? Call me at [phone].,3.18,['phone']
95,YouTube,Where can I download?,3.42,['none']
96,Facebook,Loved this content!,3.1,['none']
97,YouTube,Great work by the team.,3.14,['none']
98,Instagram,This was super helpful.,3.14,['none']
99,YouTube,This was super helpful.,3.23,['none']
100,YouTube,Where can I download?,2.8,['none']
101,Facebook,Great work by the team.,3.14,['none']
102,Instagram,Where can I download?,2.99,['none']
103,Instagram,Loved this content! Call me at [phone].,3.42,['phone']
104,Instagram,Loved this content!,3.01,['none']
105,Facebook,How can I get in touch?,3.34,['none']
106,Instagram,Please share more details.,3.58,['none']
107,Instagram,This was super helpful. Call me at [phone].,3.12,['phone']
108,Facebook,This was super helpful. Email: user743@example.org,3.05,['email']
109,Instagram,Great work by the team.,3.25,['none']
110,Instagram,This was super helpful. Call me at [phone]. Email: user708@example.org,3.2,"['phone', 'email']"
111,Facebook,Please share more details.,2.95,['none']
112,Facebook,Please share more details.,3.32,['none']
113,YouTube,Great work by the team. Call me at [phone].,3.7,['phone']
114,Facebook,How can I get in touch? SSN [national-id] (should be removed).,3.14,['ssn']
115,YouTube,Great work by the team. Email: user44@example.org,3.15,['email']
116,Facebook,Where can I download? Call me at [phone].,2.94,['phone']
117,Facebook,Loved this content! SSN [national-id] (should be removed).,3.28,['ssn']
118,YouTube,How can I get in touch?,2.89,['none']
119,Instagram,Please share more details. Call me at [phone]. Email: user839@example.org SSN [national-id] (should be removed).,2.92,"['phone', 'email', 'ssn']"
120,Facebook,Please share more details. Call me at [phone]. Email: user269@example.org,3.52,"['phone', 'email']"
121,YouTube,Loved this content!,2.97,['none']
122,Instagram,How can I get in touch?,3.47,['none']
123,Facebook,This was super helpful. Call me at [phone].,3.58,['phone']
124,Instagram,This was super helpful. SSN [national-id] (should be removed).,3.26,['ssn']
125,Facebook,This was super helpful. Email: user148@example.org,3.34,['email']
126,YouTube,Loved this content!,3.69,['none']
127,YouTube,How can I get in touch? Call me at [phone].,3.15,['phone']
128,Instagram,Where can I download?,3.05,['none']
129,YouTube,Great work by the team. Call me at [phone].,2.86,['phone']
130,Instagram,Great work by the team.,3.21,['none']
131,Facebook,Where can I download?,3.57,['none']
132,Instagram,Please share more details. Call me at [phone].,3.44,['phone']
133,Instagram,This was super helpful.,2.96,['none']
134,YouTube,Loved this content!,2.99,['none']
135,Facebook,How can I get in touch?,3.07,['none']
136,Instagram,Loved this content!,3.27,['none']
137,Facebook,Great work by the team. Call me at [phone].,3.15,['phone']
138,Instagram,This was super helpful.,3.25,['none']
139,Instagram,Great work by the team. Email: user434@example.org,3.27,['email']
140,Facebook,This was super helpful.,3.13,['none']
141,Facebook,Loved this content!,3.19,['none']
142,Instagram,How can I get in touch?,3.25,['none']
143,Instagram,Where can I download?,3.18,['none']
144,Facebook,How can I get in touch?,3.33,['none']
145,Instagram,Please share more details. Email: user277@example.org,3.67,['email']
146,Facebook,This was super helpful.,3.35,['none']
147,YouTube,How can I get in touch? Email: user265@example.org,3.21,['email']
148,Instagram,Loved this content!,2.78,['none']
149,Instagram,Where can I download? Call me at [phone].,3.3,['phone']
150,Facebook,Please share more details.,2.71,['none']
151,YouTube,Where can I download?,2.85,['none']
152,Facebook,Great work by the team.,3.41,['none']
153,Facebook,Loved this content! Call me at [phone].,3.38,['phone']
154,Facebook,Where can I download?,3.16,['none']
155,Instagram,How can I get in touch?,2.77,['none']
156,Facebook,Where can I download?,3.11,['none']
157,YouTube,Great work by the team.,3.03,['none']
158,Instagram,This was super helpful.,3.36,['none']
159,YouTube,How can I get in touch? Call me at [phone]. Email: user704@example.org,3.76,"['phone', 'email']"
160,YouTube,Please share more details. Call me at [phone].,3.25,['phone']
161,YouTube,How can I get in touch?,3.01,['none']
162,Facebook,Great work by the team.,2.91,['none']
163,Facebook,Great work by the team.,3.19,['none']
164,YouTube,Loved this content!,3.16,['none']
165,Instagram,This was super helpful.,2.91,['none']
166,Instagram,Loved this content!,3.23,['none']
167,Instagram,This was super helpful.,2.91,['none']
168,Instagram,Great work by the team.,3.48,['none']
169,YouTube,Great work by the team.,3.47,['none']
170,Facebook,Where can I download?,3.47,['none']
171,Instagram,Where can I download? SSN [national-id] (should be removed).,3.08,['ssn']
172,Instagram,Great work by the team.,3.33,['none']
173,Instagram,Where can I download? Call me at [phone].,3.17,['phone']
174,YouTube,How can I get in touch?,3.1,['none']
175,YouTube,How can I get in touch? SSN [national-id] (should be removed).,3.12,['ssn']
176,Instagram,Where can I download?,2.88,['none']
177,Facebook,Great work by the team.,2.84,['none']
178,Facebook,Where can I download?,3.4,['none']
179,Facebook,Please share more details.,3.15,['none']
180,YouTube,Loved this content!,3.25,['none']
181,Facebook,This was super helpful. Email: user745@example.org,3.45,['email']
182,Facebook,Please share more details.,2.77,['none']
183,Facebook,Where can I download?,3.0,['none']
184,Instagram,This was super helpful. Email: user788@example.org,3.24,['email']
185,Facebook,Where can I download?,3.3,['none']
186,YouTube,Please share more details. SSN [national-id] (should be removed).,3.11,['ssn']
187,YouTube,Great work by the team.,3.46,['none']
188,YouTube,Please share more details.,3.25,['none']
189,YouTube,This was super helpful. Call me at [phone].,2.9,['phone']
190,YouTube,Great work by the team. Call me at [phone].,2.97,['phone']
191,YouTube,Great work by the team.,3.4,['none']
192,Instagram,How can I get in touch?,3.32,['none']
193,YouTube,This was super helpful.,2.73,['none']
194,Instagram,Great work by the team.,3.54,['none']
195,YouTube,Where can I download?,3.35,['none']
196,Facebook,Please share more details. Call me at [phone]. Email: user462@example.org,3.54,"['phone', 'email']"
197,YouTube,Where can I download?,3.1,['none']
198,YouTube,This was super helpful. Call me at [phone].,3.13,['phone']
199,Facebook,Great work by the team.,2.92,['none']
200,Instagram,Please share more details.,3.83,['none']
201,Facebook,Loved this content! Call me at [phone].,3.16,['phone']
202,Instagram,This was super helpful.,3.6,['none']
203,Instagram,Please share more details. Call me at [phone]. Email: user156@example.org,3.04,"['phone', 'email']"
204,YouTube,This was super helpful.,3.24,['none']
205,Instagram,Please share more details. Call me at [phone].,2.78,['phone']
206,YouTube,Great work by the team. Call me at [phone].,3.1,['phone']
207,Facebook,Great work by the team.,3.45,['none']
208,Facebook,This was super helpful. Call me at [phone].,2.89,['phone']
209,Facebook,This was super helpful.,3.47,['none']
210,YouTube,Where can I download?,3.28,['none']
211,YouTube,Please share more details.,2.94,['none']
212,YouTube,Great work by the team. Email: user761@example.org,3.07,['email']
213,YouTube,Where can I download? SSN [national-id] (should be removed).,3.09,['ssn']
214,Instagram,Where can I download? Email: user100@example.org,3.19,['email']
215,Facebook,Loved this content! SSN [national-id] (should be removed).,3.07,['ssn']
216,YouTube,This was super helpful.,2.99,['none']
217,Facebook,Where can I download? Call me at [phone].,3.12,['phone']
218,Facebook,Where can I download?,2.94,['none']
219,YouTube,Great work by the team. Email: user738@example.org,2.88,['email']
220,Facebook,This was super helpful. Call me at [phone].,3.19,['phone']
